Font: JetBrains Mono  Style: Regular
Point Size: 183   SP/PD Ratio: 2,7%

Characters included: 1180/65536
Missing characters: 64356
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 10	Hex: A	Char [
ID: 403	Hex: 193	Char [Ɠ]
ID: 404	Hex: 194	Char [Ɣ]
ID: 405	Hex: 195	Char [ƕ]
ID: 406	Hex: 196	Char [Ɩ]
ID: 407	Hex: 197	Char [Ɨ]
ID: 408	Hex: 198	Char [Ƙ]
ID: 409	Hex: 199	Char [ƙ]
ID: 410	Hex: 19A	Char [ƚ]
ID: 412	Hex: 19C	Char [Ɯ]
ID: 413	Hex: 19D	Char [Ɲ]
ID: 414	Hex: 19E	Char [ƞ]
ID: 415	Hex: 19F	Char [Ɵ]
ID: 418	Hex: 1A2	Char [Ƣ]
ID: 419	Hex: 1A3	Char [ƣ]
ID: 420	Hex: 1A4	Char [Ƥ]
ID: 421	Hex: 1A5	Char [ƥ]
ID: 422	Hex: 1A6	Char [Ʀ]
ID: 423	Hex: 1A7	Char [Ƨ]
ID: 424	Hex: 1A8	Char [ƨ]
ID: 425	Hex: 1A9	Char [Ʃ]
ID: 426	Hex: 1AA	Char [ƪ]
ID: 427	Hex: 1AB	Char [ƫ]
ID: 428	Hex: 1AC	Char [Ƭ]
ID: 429	Hex: 1AD	Char [ƭ]
ID: 430	Hex: 1AE	Char [Ʈ]
ID: 433	Hex: 1B1	Char [Ʊ]
ID: 434	Hex: 1B2	Char [Ʋ]
ID: 435	Hex: 1B3	Char [Ƴ]
ID: 436	Hex: 1B4	Char [ƴ]
ID: 437	Hex: 1B5	Char [Ƶ]
ID: 438	Hex: 1B6	Char [ƶ]
ID: 439	Hex: 1B7	Char [Ʒ]
ID: 440	Hex: 1B8	Char [Ƹ]
ID: 441	Hex: 1B9	Char [ƹ]
ID: 442	Hex: 1BA	Char [ƺ]
ID: 443	Hex: 1BB	Char [ƻ]
ID: 444	Hex: 1BC	Char [Ƽ]
ID: 445	Hex: 1BD	Char [ƽ]
ID: 446	Hex: 1BE	Char [ƾ]
ID: 447	Hex: 1BF	Char [ƿ]
ID: 448	Hex: 1C0	Char [ǀ]
ID: 449	Hex: 1C1	Char [ǁ]
ID: 450	Hex: 1C2	Char [ǂ]
ID: 451	Hex: 1C3	Char [ǃ]
ID: 452	Hex: 1C4	Char [Ǆ]
ID: 453	Hex: 1C5	Char [ǅ]
ID: 454	Hex: 1C6	Char [ǆ]
ID: 455	Hex: 1C7	Char [Ǉ]
ID: 456	Hex: 1C8	Char [ǈ]
ID: 457	Hex: 1C9	Char [ǉ]
ID: 458	Hex: 1CA	Char [Ǌ]
ID: 459	Hex: 1CB	Char [ǋ]
ID: 460	Hex: 1CC	Char [ǌ]
ID: 463	Hex: 1CF	Char [Ǐ]
ID: 465	Hex: 1D1	Char [Ǒ]
ID: 467	Hex: 1D3	Char [Ǔ]
ID: 469	Hex: 1D5	Char [Ǖ]
ID: 471	Hex: 1D7	Char [Ǘ]
ID: 473	Hex: 1D9	Char [Ǚ]
ID: 475	Hex: 1DB	Char [Ǜ]
ID: 477	Hex: 1DD	Char [ǝ]
ID: 478	Hex: 1DE	Char [Ǟ]
ID: 479	Hex: 1DF	Char [ǟ]
ID: 480	Hex: 1E0	Char [Ǡ]
ID: 481	Hex: 1E1	Char [ǡ]
ID: 482	Hex: 1E2	Char [Ǣ]
ID: 483	Hex: 1E3	Char [ǣ]
ID: 484	Hex: 1E4	Char [Ǥ]
ID: 485	Hex: 1E5	Char [ǥ]
ID: 488	Hex: 1E8	Char [Ǩ]
ID: 489	Hex: 1E9	Char [ǩ]
ID: 492	Hex: 1EC	Char [Ǭ]
ID: 493	Hex: 1ED	Char [ǭ]
ID: 494	Hex: 1EE	Char [Ǯ]
ID: 495	Hex: 1EF	Char [ǯ]
ID: 496	Hex: 1F0	Char [ǰ]
ID: 497	Hex: 1F1	Char [Ǳ]
ID: 498	Hex: 1F2	Char [ǲ]
ID: 499	Hex: 1F3	Char [ǳ]
ID: 502	Hex: 1F6	Char [Ƕ]
ID: 503	Hex: 1F7	Char [Ƿ]
ID: 504	Hex: 1F8	Char [Ǹ]
ID: 505	Hex: 1F9	Char [ǹ]
ID: 506	Hex: 1FA	Char [Ǻ]
ID: 507	Hex: 1FB	Char [ǻ]
ID: 512	Hex: 200	Char [Ȁ]
ID: 513	Hex: 201	Char [ȁ]
ID: 514	Hex: 202	Char [Ȃ]
ID: 515	Hex: 203	Char [ȃ]
ID: 516	Hex: 204	Char [Ȅ]
ID: 517	Hex: 205	Char [ȅ]
ID: 518	Hex: 206	Char [Ȇ]
ID: 519	Hex: 207	Char [ȇ]
ID: 520	Hex: 208	Char [Ȉ]
ID: 521	Hex: 209	Char [ȉ]
ID: 522	Hex: 20A	Char [Ȋ]
ID: 523	Hex: 20B	Char [ȋ]
ID: 524	Hex: 20C	Char [Ȍ]
ID: 525	Hex: 20D	Char [ȍ]
ID: 526	Hex: 20E	Char [Ȏ]
ID: 527	Hex: 20F	Char [ȏ]
ID: 528	Hex: 210	Char [Ȑ]
ID: 529	Hex: 211	Char [ȑ]
ID: 530	Hex: 212	Char [Ȓ]
ID: 531	Hex: 213	Char [ȓ]
ID: 532	Hex: 214	Char [Ȕ]
ID: 533	Hex: 215	Char [ȕ]
ID: 534	Hex: 216	Char [Ȗ]
ID: 535	Hex: 217	Char [ȗ]
ID: 540	Hex: 21C	Char [Ȝ]
ID: 541	Hex: 21D	Char [ȝ]
ID: 542	Hex: 21E	Char [Ȟ]
ID: 543	Hex: 21F	Char [ȟ]
ID: 544	Hex: 220	Char [Ƞ]
ID: 545	Hex: 221	Char [ȡ]
ID: 546	Hex: 222	Char [Ȣ]
ID: 547	Hex: 223	Char [ȣ]
ID: 548	Hex: 224	Char [Ȥ]
ID: 549	Hex: 225	Char [ȥ]
ID: 550	Hex: 226	Char [Ȧ]
ID: 551	Hex: 227	Char [ȧ]
ID: 552	Hex: 228	Char [Ȩ]
ID: 553	Hex: 229	Char [ȩ]
ID: 554	Hex: 22A	Char [Ȫ]
ID: 555	Hex: 22B	Char [ȫ]
ID: 556	Hex: 22C	Char [Ȭ]
ID: 557	Hex: 22D	Char [ȭ]
ID: 558	Hex: 22E	Char [Ȯ]
ID: 559	Hex: 22F	Char [ȯ]
ID: 560	Hex: 230	Char [Ȱ]
ID: 561	Hex: 231	Char [ȱ]
ID: 564	Hex: 234	Char [ȴ]
ID: 565	Hex: 235	Char [ȵ]
ID: 566	Hex: 236	Char [ȶ]
ID: 568	Hex: 238	Char [ȸ]
ID: 569	Hex: 239	Char [ȹ]
ID: 570	Hex: 23A	Char [Ⱥ]
ID: 571	Hex: 23B	Char [Ȼ]
ID: 572	Hex: 23C	Char [ȼ]
ID: 573	Hex: 23D	Char [Ƚ]
ID: 574	Hex: 23E	Char [Ⱦ]
ID: 575	Hex: 23F	Char [ȿ]
ID: 576	Hex: 240	Char [ɀ]
ID: 577	Hex: 241	Char [Ɂ]
ID: 578	Hex: 242	Char [ɂ]
ID: 579	Hex: 243	Char [Ƀ]
ID: 580	Hex: 244	Char [Ʉ]
ID: 581	Hex: 245	Char [Ʌ]
ID: 582	Hex: 246	Char [Ɇ]
ID: 583	Hex: 247	Char [ɇ]
ID: 584	Hex: 248	Char [Ɉ]
ID: 585	Hex: 249	Char [ɉ]
ID: 586	Hex: 24A	Char [Ɋ]
ID: 587	Hex: 24B	Char [ɋ]
ID: 588	Hex: 24C	Char [Ɍ]
ID: 589	Hex: 24D	Char [ɍ]
ID: 590	Hex: 24E	Char [Ɏ]
ID: 591	Hex: 24F	Char [ɏ]
ID: 592	Hex: 250	Char [ɐ]
ID: 593	Hex: 251	Char [ɑ]
ID: 594	Hex: 252	Char [ɒ]
ID: 595	Hex: 253	Char [ɓ]
ID: 596	Hex: 254	Char [ɔ]
ID: 597	Hex: 255	Char [ɕ]
ID: 598	Hex: 256	Char [ɖ]
ID: 599	Hex: 257	Char [ɗ]
ID: 600	Hex: 258	Char [ɘ]
ID: 602	Hex: 25A	Char [ɚ]
ID: 603	Hex: 25B	Char [ɛ]
ID: 604	Hex: 25C	Char [ɜ]
ID: 605	Hex: 25D	Char [ɝ]
ID: 606	Hex: 25E	Char [ɞ]
ID: 607	Hex: 25F	Char [ɟ]
ID: 608	Hex: 260	Char [ɠ]
ID: 609	Hex: 261	Char [ɡ]
ID: 610	Hex: 262	Char [ɢ]
ID: 611	Hex: 263	Char [ɣ]
ID: 612	Hex: 264	Char [ɤ]
ID: 613	Hex: 265	Char [ɥ]
ID: 614	Hex: 266	Char [ɦ]
ID: 615	Hex: 267	Char [ɧ]
ID: 616	Hex: 268	Char [ɨ]
ID: 617	Hex: 269	Char [ɩ]
ID: 618	Hex: 26A	Char [ɪ]
ID: 619	Hex: 26B	Char [ɫ]
ID: 620	Hex: 26C	Char [ɬ]
ID: 621	Hex: 26D	Char [ɭ]
ID: 622	Hex: 26E	Char [ɮ]
ID: 623	Hex: 26F	Char [ɯ]
ID: 624	Hex: 270	Char [ɰ]
ID: 625	Hex: 271	Char [ɱ]
ID: 626	Hex: 272	Char [ɲ]
ID: 627	Hex: 273	Char [ɳ]
ID: 628	Hex: 274	Char [ɴ]
ID: 629	Hex: 275	Char [ɵ]
ID: 630	Hex: 276	Char [ɶ]
ID: 631	Hex: 277	Char [ɷ]
ID: 632	Hex: 278	Char [ɸ]
ID: 633	Hex: 279	Char [ɹ]
ID: 634	Hex: 27A	Char [ɺ]
ID: 635	Hex: 27B	Char [ɻ]
ID: 636	Hex: 27C	Char [ɼ]
ID: 637	Hex: 27D	Char [ɽ]
ID: 638	Hex: 27E	Char [ɾ]
ID: 639	Hex: 27F	Char [ɿ]
ID: 640	Hex: 280	Char [ʀ]
ID: 641	Hex: 281	Char [ʁ]
ID: 642	Hex: 282	Char [ʂ]
ID: 643	Hex: 283	Char [ʃ]
ID: 644	Hex: 284	Char [ʄ]
ID: 645	Hex: 285	Char [ʅ]
ID: 646	Hex: 286	Char [ʆ]
ID: 647	Hex: 287	Char [ʇ]
ID: 648	Hex: 288	Char [ʈ]
ID: 649	Hex: 289	Char [ʉ]
ID: 650	Hex: 28A	Char [ʊ]
ID: 651	Hex: 28B	Char [ʋ]
ID: 652	Hex: 28C	Char [ʌ]
ID: 653	Hex: 28D	Char [ʍ]
ID: 654	Hex: 28E	Char [ʎ]
ID: 655	Hex: 28F	Char [ʏ]
ID: 656	Hex: 290	Char [ʐ]
ID: 657	Hex: 291	Char [ʑ]
ID: 658	Hex: 292	Char [ʒ]
ID: 659	Hex: 293	Char [ʓ]
ID: 660	Hex: 294	Char [ʔ]
ID: 661	Hex: 295	Char [ʕ]
ID: 662	Hex: 296	Char [ʖ]
ID: 663	Hex: 297	Char [ʗ]
ID: 664	Hex: 298	Char [ʘ]
ID: 665	Hex: 299	Char [ʙ]
ID: 666	Hex: 29A	Char [ʚ]
ID: 667	Hex: 29B	Char [ʛ]
ID: 668	Hex: 29C	Char [ʜ]
ID: 669	Hex: 29D	Char [ʝ]
ID: 670	Hex: 29E	Char [ʞ]
ID: 671	Hex: 29F	Char [ʟ]
ID: 672	Hex: 2A0	Char [ʠ]
ID: 673	Hex: 2A1	Char [ʡ]
ID: 674	Hex: 2A2	Char [ʢ]
ID: 675	Hex: 2A3	Char [ʣ]
ID: 676	Hex: 2A4	Char [ʤ]
ID: 677	Hex: 2A5	Char [ʥ]
ID: 678	Hex: 2A6	Char [ʦ]
ID: 679	Hex: 2A7	Char [ʧ]
ID: 680	Hex: 2A8	Char [ʨ]
ID: 681	Hex: 2A9	Char [ʩ]
ID: 682	Hex: 2AA	Char [ʪ]
ID: 683	Hex: 2AB	Char [ʫ]
ID: 684	Hex: 2AC	Char [ʬ]
ID: 685	Hex: 2AD	Char [ʭ]
ID: 686	Hex: 2AE	Char [ʮ]
ID: 687	Hex: 2AF	Char [ʯ]
ID: 688	Hex: 2B0	Char [ʰ]
ID: 689	Hex: 2B1	Char [ʱ]
ID: 690	Hex: 2B2	Char [ʲ]
ID: 691	Hex: 2B3	Char [ʳ]
ID: 692	Hex: 2B4	Char [ʴ]
ID: 693	Hex: 2B5	Char [ʵ]
ID: 694	Hex: 2B6	Char [ʶ]
ID: 695	Hex: 2B7	Char [ʷ]
ID: 696	Hex: 2B8	Char [ʸ]
ID: 699	Hex: 2BB	Char [ʻ]
ID: 701	Hex: 2BD	Char [ʽ]
ID: 702	Hex: 2BE	Char [ʾ]
ID: 703	Hex: 2BF	Char [ʿ]
ID: 704	Hex: 2C0	Char [ˀ]
ID: 705	Hex: 2C1	Char [ˁ]
ID: 706	Hex: 2C2	Char [˂]
ID: 707	Hex: 2C3	Char [˃]
ID: 708	Hex: 2C4	Char [˄]
ID: 709	Hex: 2C5	Char [˅]
ID: 712	Hex: 2C8	Char [ˈ]
ID: 714	Hex: 2CA	Char [ˊ]
ID: 715	Hex: 2CB	Char [ˋ]
ID: 716	Hex: 2CC	Char [ˌ]
ID: 717	Hex: 2CD	Char [ˍ]
ID: 718	Hex: 2CE	Char [ˎ]
ID: 719	Hex: 2CF	Char [ˏ]
ID: 720	Hex: 2D0	Char [ː]
ID: 721	Hex: 2D1	Char [ˑ]
ID: 722	Hex: 2D2	Char [˒]
ID: 723	Hex: 2D3	Char [˓]
ID: 724	Hex: 2D4	Char [˔]
ID: 725	Hex: 2D5	Char [˕]
ID: 726	Hex: 2D6	Char [˖]
ID: 727	Hex: 2D7	Char [˗]
ID: 734	Hex: 2DE	Char [˞]
ID: 735	Hex: 2DF	Char [˟]
ID: 736	Hex: 2E0	Char [ˠ]
ID: 737	Hex: 2E1	Char [ˡ]
ID: 738	Hex: 2E2	Char [ˢ]
ID: 739	Hex: 2E3	Char [ˣ]
ID: 740	Hex: 2E4	Char [ˤ]
ID: 741	Hex: 2E5	Char [˥]
ID: 742	Hex: 2E6	Char [˦]
ID: 743	Hex: 2E7	Char [˧]
ID: 744	Hex: 2E8	Char [˨]
ID: 745	Hex: 2E9	Char [˩]
ID: 746	Hex: 2EA	Char [˪]
ID: 747	Hex: 2EB	Char [˫]
ID: 748	Hex: 2EC	Char [ˬ]
ID: 749	Hex: 2ED	Char [˭]
ID: 750	Hex: 2EE	Char [ˮ]
ID: 751	Hex: 2EF	Char [˯]
ID: 752	Hex: 2F0	Char [˰]
ID: 753	Hex: 2F1	Char [˱]
ID: 754	Hex: 2F2	Char [˲]
ID: 756	Hex: 2F4	Char [˴]
ID: 757	Hex: 2F5	Char [˵]
ID: 758	Hex: 2F6	Char [˶]
ID: 760	Hex: 2F8	Char [˸]
ID: 761	Hex: 2F9	Char [˹]
ID: 762	Hex: 2FA	Char [˺]
ID: 763	Hex: 2FB	Char [˻]
ID: 764	Hex: 2FC	Char [˼]
ID: 765	Hex: 2FD	Char [˽]
ID: 766	Hex: 2FE	Char [˾]
ID: 767	Hex: 2FF	Char [˿]
ID: 773	Hex: 305	Char [̅]
ID: 781	Hex: 30D	Char [̍]
ID: 782	Hex: 30E	Char [̎]
ID: 784	Hex: 310	Char [̐]
ID: 785	Hex: 311	Char [̑]
ID: 787	Hex: 313	Char [̓]
ID: 788	Hex: 314	Char [̔]
ID: 789	Hex: 315	Char [̕]
ID: 790	Hex: 316	Char [̖]
ID: 791	Hex: 317	Char [̗]
ID: 792	Hex: 318	Char [̘]
ID: 793	Hex: 319	Char [̙]
ID: 794	Hex: 31A	Char [̚]
ID: 796	Hex: 31C	Char [̜]
ID: 797	Hex: 31D	Char [̝]
ID: 798	Hex: 31E	Char [̞]
ID: 799	Hex: 31F	Char [̟]
ID: 800	Hex: 320	Char [̠]
ID: 801	Hex: 321	Char [̡]
ID: 802	Hex: 322	Char [̢]
ID: 804	Hex: 324	Char [̤]
ID: 809	Hex: 329	Char [̩]
ID: 810	Hex: 32A	Char [̪]
ID: 811	Hex: 32B	Char [̫]
ID: 812	Hex: 32C	Char [̬]
ID: 813	Hex: 32D	Char [̭]
ID: 814	Hex: 32E	Char [̮]
ID: 815	Hex: 32F	Char [̯]
ID: 816	Hex: 330	Char [̰]
ID: 817	Hex: 331	Char [̱]
ID: 818	Hex: 332	Char [̲]
ID: 819	Hex: 333	Char [̳]
ID: 820	Hex: 334	Char [̴]
ID: 821	Hex: 335	Char [̵]
ID: 825	Hex: 339	Char [̹]
ID: 826	Hex: 33A	Char [̺]
ID: 827	Hex: 33B	Char [̻]
ID: 828	Hex: 33C	Char [̼]
ID: 829	Hex: 33D	Char [̽]
ID: 830	Hex: 33E	Char [̾]
ID: 831	Hex: 33F	Char [̿]
ID: 832	Hex: 340	Char [̀]
ID: 833	Hex: 341	Char [́]
ID: 834	Hex: 342	Char [͂]
ID: 835	Hex: 343	Char [̓]
ID: 836	Hex: 344	Char [̈́]
ID: 837	Hex: 345	Char [ͅ]
ID: 838	Hex: 346	Char [͆]
ID: 839	Hex: 347	Char [͇]
ID: 840	Hex: 348	Char [͈]
ID: 841	Hex: 349	Char [͉]
ID: 842	Hex: 34A	Char [͊]
ID: 843	Hex: 34B	Char [͋]
ID: 844	Hex: 34C	Char [͌]
ID: 845	Hex: 34D	Char [͍]
ID: 846	Hex: 34E	Char [͎]
ID: 847	Hex: 34F	Char [͏]
ID: 848	Hex: 350	Char [͐]
ID: 849	Hex: 351	Char [͑]
ID: 850	Hex: 352	Char [͒]
ID: 851	Hex: 353	Char [͓]
ID: 852	Hex: 354	Char [͔]
ID: 853	Hex: 355	Char [͕]
ID: 854	Hex: 356	Char [͖]
ID: 855	Hex: 357	Char [͗]
ID: 856	Hex: 358	Char [͘]
ID: 857	Hex: 359	Char [͙]
ID: 858	Hex: 35A	Char [͚]
ID: 859	Hex: 35B	Char [͛]
ID: 860	Hex: 35C	Char [͜]
ID: 861	Hex: 35D	Char [͝]
ID: 862	Hex: 35E	Char [͞]
ID: 863	Hex: 35F	Char [͟]
ID: 864	Hex: 360	Char [͠]
ID: 865	Hex: 361	Char [͡]
ID: 866	Hex: 362	Char [͢]
ID: 867	Hex: 363	Char [ͣ]
ID: 868	Hex: 364	Char [ͤ]
ID: 869	Hex: 365	Char [ͥ]
ID: 870	Hex: 366	Char [ͦ]
ID: 871	Hex: 367	Char [ͧ]
ID: 872	Hex: 368	Char [ͨ]
ID: 873	Hex: 369	Char [ͩ]
ID: 874	Hex: 36A	Char [ͪ]
ID: 875	Hex: 36B	Char [ͫ]
ID: 876	Hex: 36C	Char [ͬ]
ID: 877	Hex: 36D	Char [ͭ]
ID: 878	Hex: 36E	Char [ͮ]
ID: 879	Hex: 36F	Char [ͯ]
ID: 880	Hex: 370	Char [Ͱ]
ID: 881	Hex: 371	Char [ͱ]
ID: 882	Hex: 372	Char [Ͳ]
ID: 883	Hex: 373	Char [ͳ]
ID: 886	Hex: 376	Char [Ͷ]
ID: 887	Hex: 377	Char [ͷ]
ID: 888	Hex: 378	Char [͸]
ID: 889	Hex: 379	Char [͹]
ID: 890	Hex: 37A	Char [ͺ]
ID: 891	Hex: 37B	Char [ͻ]
ID: 892	Hex: 37C	Char [ͼ]
ID: 893	Hex: 37D	Char [ͽ]
ID: 895	Hex: 37F	Char [Ϳ]
ID: 896	Hex: 380	Char [΀]
ID: 897	Hex: 381	Char [΁]
ID: 898	Hex: 382	Char [΂]
ID: 899	Hex: 383	Char [΃]
ID: 907	Hex: 38B	Char [΋]
ID: 909	Hex: 38D	Char [΍]
ID: 930	Hex: 3A2	Char [΢]
ID: 976	Hex: 3D0	Char [ϐ]
ID: 977	Hex: 3D1	Char [ϑ]
ID: 978	Hex: 3D2	Char [ϒ]
ID: 979	Hex: 3D3	Char [ϓ]
ID: 980	Hex: 3D4	Char [ϔ]
ID: 984	Hex: 3D8	Char [Ϙ]
ID: 985	Hex: 3D9	Char [ϙ]
ID: 986	Hex: 3DA	Char [Ϛ]
ID: 987	Hex: 3DB	Char [ϛ]
ID: 988	Hex: 3DC	Char [Ϝ]
ID: 989	Hex: 3DD	Char [ϝ]
ID: 990	Hex: 3DE	Char [Ϟ]
ID: 991	Hex: 3DF	Char [ϟ]
ID: 992	Hex: 3E0	Char [Ϡ]
ID: 993	Hex: 3E1	Char [ϡ]
ID: 994	Hex: 3E2	Char [Ϣ]
ID: 995	Hex: 3E3	Char [ϣ]
ID: 996	Hex: 3E4	Char [Ϥ]
ID: 997	Hex: 3E5	Char [ϥ]
ID: 998	Hex: 3E6	Char [Ϧ]
ID: 999	Hex: 3E7	Char [ϧ]
ID: 1000	Hex: 3E8	Char [Ϩ]
ID: 1001	Hex: 3E9	Char [ϩ]
ID: 1002	Hex: 3EA	Char [Ϫ]
ID: 1003	Hex: 3EB	Char [ϫ]
ID: 1004	Hex: 3EC	Char [Ϭ]
ID: 1005	Hex: 3ED	Char [ϭ]
ID: 1006	Hex: 3EE	Char [Ϯ]
ID: 1007	Hex: 3EF	Char [ϯ]
ID: 1008	Hex: 3F0	Char [ϰ]
ID: 1009	Hex: 3F1	Char [ϱ]
ID: 1010	Hex: 3F2	Char [ϲ]
ID: 1011	Hex: 3F3	Char [ϳ]
ID: 1012	Hex: 3F4	Char [ϴ]
ID: 1013	Hex: 3F5	Char [ϵ]
ID: 1014	Hex: 3F6	Char [϶]
ID: 1015	Hex: 3F7	Char [Ϸ]
ID: 1016	Hex: 3F8	Char [ϸ]
ID: 1017	Hex: 3F9	Char [Ϲ]
ID: 1018	Hex: 3FA	Char [Ϻ]
ID: 1019	Hex: 3FB	Char [ϻ]
ID: 1020	Hex: 3FC	Char [ϼ]
ID: 1021	Hex: 3FD	Char [Ͻ]
ID: 1022	Hex: 3FE	Char [Ͼ]
ID: 1023	Hex: 3FF	Char [Ͽ]
ID: 1024	Hex: 400	Char [Ѐ]
ID: 1037	Hex: 40D	Char [Ѝ]
ID: 1104	Hex: 450	Char [ѐ]
ID: 1117	Hex: 45D	Char [ѝ]
ID: 1120	Hex: 460	Char [Ѡ]
ID: 1121	Hex: 461	Char [ѡ]
ID: 1122	Hex: 462	Char [Ѣ]
ID: 1123	Hex: 463	Char [ѣ]
ID: 1124	Hex: 464	Char [Ѥ]
ID: 1125	Hex: 465	Char [ѥ]
ID: 1126	Hex: 466	Char [Ѧ]
ID: 1127	Hex: 467	Char [ѧ]
ID: 1128	Hex: 468	Char [Ѩ]
ID: 1129	Hex: 469	Char [ѩ]
ID: 1130	Hex: 46A	Char [Ѫ]
ID: 1131	Hex: 46B	Char [ѫ]
ID: 1132	Hex: 46C	Char [Ѭ]
ID: 1133	Hex: 46D	Char [ѭ]
ID: 1134	Hex: 46E	Char [Ѯ]
ID: 1135	Hex: 46F	Char [ѯ]
ID: 1136	Hex: 470	Char [Ѱ]
ID: 1137	Hex: 471	Char [ѱ]
ID: 1138	Hex: 472	Char [Ѳ]
ID: 1139	Hex: 473	Char [ѳ]
ID: 1140	Hex: 474	Char [Ѵ]
ID: 1141	Hex: 475	Char [ѵ]
ID: 1142	Hex: 476	Char [Ѷ]
ID: 1143	Hex: 477	Char [ѷ]
ID: 1144	Hex: 478	Char [Ѹ]
ID: 1145	Hex: 479	Char [ѹ]
ID: 1146	Hex: 47A	Char [Ѻ]
ID: 1147	Hex: 47B	Char [ѻ]
ID: 1148	Hex: 47C	Char [Ѽ]
ID: 1149	Hex: 47D	Char [ѽ]
ID: 1150	Hex: 47E	Char [Ѿ]
ID: 1151	Hex: 47F	Char [ѿ]
ID: 1152	Hex: 480	Char [Ҁ]
ID: 1153	Hex: 481	Char [ҁ]
ID: 1154	Hex: 482	Char [҂]
ID: 1155	Hex: 483	Char [҃]
ID: 1156	Hex: 484	Char [҄]
ID: 1157	Hex: 485	Char [҅]
ID: 1158	Hex: 486	Char [҆]
ID: 1159	Hex: 487	Char [҇]
ID: 1160	Hex: 488	Char [҈]
ID: 1161	Hex: 489	Char [҉]
ID: 1162	Hex: 48A	Char [Ҋ]
ID: 1163	Hex: 48B	Char [ҋ]
ID: 1164	Hex: 48C	Char [Ҍ]
ID: 1165	Hex: 48D	Char [ҍ]
ID: 1166	Hex: 48E	Char [Ҏ]
ID: 1167	Hex: 48F	Char [ҏ]
ID: 1172	Hex: 494	Char [Ҕ]
ID: 1173	Hex: 495	Char [ҕ]
ID: 1174	Hex: 496	Char [Җ]
ID: 1175	Hex: 497	Char [җ]
ID: 1176	Hex: 498	Char [Ҙ]
ID: 1177	Hex: 499	Char [ҙ]
ID: 1180	Hex: 49C	Char [Ҝ]
ID: 1181	Hex: 49D	Char [ҝ]
ID: 1182	Hex: 49E	Char [Ҟ]
ID: 1183	Hex: 49F	Char [ҟ]
ID: 1184	Hex: 4A0	Char [Ҡ]
ID: 1185	Hex: 4A1	Char [ҡ]
ID: 1188	Hex: 4A4	Char [Ҥ]
ID: 1189	Hex: 4A5	Char [ҥ]
ID: 1190	Hex: 4A6	Char [Ҧ]
ID: 1191	Hex: 4A7	Char [ҧ]
ID: 1192	Hex: 4A8	Char [Ҩ]
ID: 1193	Hex: 4A9	Char [ҩ]
ID: 1194	Hex: 4AA	Char [Ҫ]
ID: 1195	Hex: 4AB	Char [ҫ]
ID: 1196	Hex: 4AC	Char [Ҭ]
ID: 1197	Hex: 4AD	Char [ҭ]
ID: 1202	Hex: 4B2	Char [Ҳ]
ID: 1203	Hex: 4B3	Char [ҳ]
ID: 1204	Hex: 4B4	Char [Ҵ]
ID: 1205	Hex: 4B5	Char [ҵ]
ID: 1208	Hex: 4B8	Char [Ҹ]
ID: 1209	Hex: 4B9	Char [ҹ]
ID: 1212	Hex: 4BC	Char [Ҽ]
ID: 1213	Hex: 4BD	Char [ҽ]
